a,b,date,humi,sun
108,����,2011-01-01,61,8.8
108,����,2011-01-02,62.3,8.9
108,����,2011-01-03,66.4,7.1
108,����,2011-01-04,66.4,.6
108,����,2011-01-05,62.9,5
108,����,2011-01-06,53.5,9
108,����,2011-01-07,48.8,9.1
108,����,2011-01-08,67.9,1.6
108,����,2011-01-09,52.6,8.9
108,����,2011-01-10,44,8
108,����,2011-01-11,70.3,0
108,����,2011-01-12,44.6,9.1
108,����,2011-01-13,47,8
108,����,2011-01-14,59.1,2.7
108,����,2011-01-15,40,8.6
108,����,2011-01-16,45.4,9.2
108,����,2011-01-17,49.8,9.2
108,����,2011-01-18,48.9,7.6
108,����,2011-01-19,46.4,9
108,����,2011-01-20,43.6,9.1
108,����,2011-01-21,44.4,8.4
108,����,2011-01-22,59.8,4.9
108,����,2011-01-23,72.5,.2
108,����,2011-01-24,60.8,8.8
108,����,2011-01-25,60.1,8.4
108,����,2011-01-26,51.5,9.2
108,����,2011-01-27,47.3,9.3
108,����,2011-01-28,43.3,6.7
108,����,2011-01-29,43.1,8.3
108,����,2011-01-30,43.5,9.5
108,����,2011-01-31,61.5,5.3
108,����,2011-02-01,68,8.3
108,����,2011-02-02,60.9,8.5
108,����,2011-02-03,75.9,1.1
108,����,2011-02-04,77.8,0
108,����,2011-02-05,72.9,4.5
108,����,2011-02-06,75.4,0
108,����,2011-02-07,63.6,2.1
108,����,2011-02-08,44.9,7.5
108,����,2011-02-09,46.5,8.5
108,����,2011-02-10,35,4.3
108,����,2011-02-11,42,9.1
108,����,2011-02-12,43,9.2
108,����,2011-02-13,39.5,6.1
108,����,2011-02-14,46.5,0
108,����,2011-02-15,52.1,9.6
108,����,2011-02-16,55.5,4.3
108,����,2011-02-17,62,4.9
108,����,2011-02-18,51.5,9.6
108,����,2011-02-19,50.8,8.3
108,����,2011-02-20,43.9,9.8
108,����,2011-02-21,43.5,9.9
108,����,2011-02-22,48.1,9.5
108,����,2011-02-23,52.1,9.7
108,����,2011-02-24,57.4,5.6
108,����,2011-02-25,42.9,8.3
108,����,2011-02-26,36.1,7.9
108,����,2011-02-27,84.8,0
108,����,2011-02-28,73.8,0
108,����,2011-03-01,74.5,.5
108,����,2011-03-02,40.5,10.6
108,����,2011-03-03,42.6,10.6
108,����,2011-03-04,50.6,10.6
108,����,2011-03-05,68.5,4.6
108,����,2011-03-06,68.8,2.9
108,����,2011-03-07,45.1,10.5
108,����,2011-03-08,44.8,9
108,����,2011-03-09,40.8,8.1
108,����,2011-03-10,52.4,6.8
108,����,2011-03-11,46,10.2
108,����,2011-03-12,46.5,10
108,����,2011-03-13,65.5,5.3
108,����,2011-03-14,72.8,0
108,����,2011-03-15,40,9.7
108,����,2011-03-16,34.4,9.6
108,����,2011-03-17,39.6,11.2
108,����,2011-03-18,38.3,10.5
108,����,2011-03-19,48.1,7.2
108,����,2011-03-20,65.6,3.1
108,����,2011-03-21,43.4,7.2
108,����,2011-03-22,25.1,9.9
108,����,2011-03-23,39.9,11.2
108,����,2011-03-24,63.4,5.8
108,����,2011-03-25,43.9,10.7
108,����,2011-03-26,41.9,11.5
108,����,2011-03-27,54.3,4.9
108,����,2011-03-28,68.1,3.3
108,����,2011-03-29,63,4.6
108,����,2011-03-30,61.5,9.6
108,����,2011-03-31,54.6,10.5
108,����,2011-04-01,47,10.1
108,����,2011-04-02,51.6,0
108,����,2011-04-03,50.9,9.4
108,����,2011-04-04,40.4,10.4
108,����,2011-04-05,28.5,11.6
108,����,2011-04-06,31.1,5.3
108,����,2011-04-07,89.3,0
108,����,2011-04-08,55.9,8.8
108,����,2011-04-09,54,10.2
108,����,2011-04-10,55.4,2.9
108,����,2011-04-11,32.6,12.1
108,����,2011-04-12,38.1,11.8
108,����,2011-04-13,44.1,11.1
108,����,2011-04-14,44.4,10.5
108,����,2011-04-15,77.1,2.1
108,����,2011-04-16,26.3,12.1
108,����,2011-04-17,49.8,9.7
108,����,2011-04-18,70.1,0
108,����,2011-04-19,41.6,9.9
108,����,2011-04-20,49.3,10.5
108,����,2011-04-21,32.4,3.7
108,����,2011-04-22,83.9,0
108,����,2011-04-23,59.6,11.2
108,����,2011-04-24,58.5,10.2
108,����,2011-04-25,61,6.5
108,����,2011-04-26,82,0
108,����,2011-04-27,74.3,3.2
108,����,2011-04-28,57,8
108,����,2011-04-29,47.4,.8
108,����,2011-04-30,93.6,0
108,����,2011-05-01,74.9,4
108,����,2011-05-02,57.6,9.9
108,����,2011-05-03,44.1,10.5
108,����,2011-05-04,41.5,5.3
108,����,2011-05-05,35.9,11.6
108,����,2011-05-06,63.3,0
108,����,2011-05-07,80.6,5.2
108,����,2011-05-08,56.1,9.4
108,����,2011-05-09,78.8,0
108,����,2011-05-10,89.3,0
108,����,2011-05-11,74.6,.6
108,����,2011-05-12,64,.6
108,����,2011-05-13,56.5,11.9
108,����,2011-05-14,39.8,11.9
108,����,2011-05-15,50,8.5
108,����,2011-05-16,48.4,12.4
108,����,2011-05-17,35.4,12
108,����,2011-05-18,40.9,6.7
108,����,2011-05-19,60.4,.9
108,����,2011-05-20,89.8,0
108,����,2011-05-21,85.1,0
108,����,2011-05-22,57.8,7.4
108,����,2011-05-23,45.3,6.8
108,����,2011-05-24,39.5,9.7
108,����,2011-05-25,41.4,1.3
108,����,2011-05-26,47.9,.1
108,����,2011-05-27,53.5,6.1
108,����,2011-05-28,48,8.2
108,����,2011-05-29,40.4,11.3
108,����,2011-05-30,41.6,7
108,����,2011-05-31,66.5,1.1
108,����,2011-06-01,76.9,1.1
108,����,2011-06-02,73.6,3
108,����,2011-06-03,67,7.7
108,����,2011-06-04,76.8,5.8
108,����,2011-06-05,62.6,10.6
108,����,2011-06-06,50.5,8.9
108,����,2011-06-07,45.8,5.9
108,����,2011-06-08,55.8,7.7
108,����,2011-06-09,76.5,.5
108,����,2011-06-10,71.4,.6
108,����,2011-06-11,45.8,13.1
108,����,2011-06-12,49.5,6
108,����,2011-06-13,69.9,7.6
108,����,2011-06-14,57.6,11.4
108,����,2011-06-15,50.8,9.5
108,����,2011-06-16,43.3,12.7
108,����,2011-06-17,43,6.2
108,����,2011-06-18,52.5,7.5
108,����,2011-06-19,50.4,9.5
108,����,2011-06-20,52.5,12.2
108,����,2011-06-21,59.9,12.4
108,����,2011-06-22,83.6,0
108,����,2011-06-23,92.3,0
108,����,2011-06-24,88.9,0
108,����,2011-06-25,84.9,0
108,����,2011-06-26,82.1,.6
108,����,2011-06-27,85.9,0
108,����,2011-06-28,67.3,9.9
108,����,2011-06-29,92.3,0
108,����,2011-06-30,87.4,.4
108,����,2011-07-01,78.9,1.1
108,����,2011-07-02,82.3,0
108,����,2011-07-03,92.1,0
108,����,2011-07-04,76.8,7.1
108,����,2011-07-05,64.6,11.7
108,����,2011-07-06,60.9,4.6
108,����,2011-07-07,84.9,0
108,����,2011-07-08,84.1,0
108,����,2011-07-09,83.5,1.3
108,����,2011-07-10,80.4,1.2
108,����,2011-07-11,90.3,0
108,����,2011-07-12,87.9,0
108,����,2011-07-13,85.6,0
108,����,2011-07-14,89.5,0
108,����,2011-07-15,89.4,0
108,����,2011-07-16,91.1,.1
108,����,2011-07-17,82.5,1
108,����,2011-07-18,62.8,7.4
108,����,2011-07-19,55.5,12.4
108,����,2011-07-20,50.3,13.1
108,����,2011-07-21,48,12.8
108,����,2011-07-22,71,0
108,����,2011-07-23,76.3,2.1
108,����,2011-07-24,81.6,.3
108,����,2011-07-25,85.3,.5
108,����,2011-07-26,81,.3
108,����,2011-07-27,92.1,0
108,����,2011-07-28,89,0
108,����,2011-07-29,81.6,2.4
108,����,2011-07-30,75.3,1
108,����,2011-07-31,87.8,0
108,����,2011-08-01,81.1,.7
108,����,2011-08-02,77.5,2.2
108,����,2011-08-03,83,.7
108,����,2011-08-04,86.3,.4
108,����,2011-08-05,67.8,8.3
108,����,2011-08-06,67.5,.5
108,����,2011-08-07,63.9,4.3
108,����,2011-08-08,84.8,0
108,����,2011-08-09,76.3,1.7
108,����,2011-08-10,81,1.2
108,����,2011-08-11,78.9,1.2
108,����,2011-08-12,86.5,0
108,����,2011-08-13,83.9,0
108,����,2011-08-14,86.8,0
108,����,2011-08-15,87.3,0
108,����,2011-08-16,87.8,0
108,����,2011-08-17,91.1,0
108,����,2011-08-18,73.3,4.8
108,����,2011-08-19,75.6,1
108,����,2011-08-20,76.9,1.6
108,����,2011-08-21,68.4,8.9
108,����,2011-08-22,71.4,2.2
108,����,2011-08-23,60.1,8.9
108,����,2011-08-24,57.9,5.5
108,����,2011-08-25,57.3,8.1
108,����,2011-08-26,57.5,7.6
108,����,2011-08-27,59.5,5.5
108,����,2011-08-28,66.8,6.3
108,����,2011-08-29,75.6,.7
